Project Name,Chain,Utility Contract Address,Description,Logo,Project/Dapp Website,App Type
Poap,Gnosis,0x22c1f6050e56d2876009903609a2cc3fef83b415,"POAP, short for Proof of Attendance Protocol, allows you to mint memories as digital mementos.",https://poap.chat/static/media/POAPLogo.bd564ad0.svg,poap.xyz,Social
Axelar Network,Moonbeam,0xad54F68c34Df2a9A311806B84349a06786816FD2,"Axelar delivers secure cross-chain communication for Web3. Our infrastructure enables dApp users to interact with any asset or application, on any chain.",https://dashboard-assets.dappradar.com/document/20978/axelarnetwork-dapp-Defi-ethereum-logo_82ed29b37d73e40046e9c117bc279a2d.png,axelar.network,Defi
Beamswap,Moonbeam,"0xcd3B51D98478D53F4515A306bE565c6EebeF1D58,0x4204cAd97732282d261FbB7088e07557810A6408",First Audited DEX on Moonbeam: DEX / AMM / Yield Farm / Bridge / Launchpad,https://dashboard-assets.dappradar.com/document/13291/beamswap-dapp-Exchanges-moonbeam-logo_d0b74b1739260c90947dc73c239cb218.png,app.beamswap.io,Exchanges
Beefy Finance,Moonbeam,0x595c8481c48894771CE8FaDE54ac6Bf59093F9E8,"The Multichain Yield Optimizer that autocompounds your crypto on BSC, Polygon, Fantom, HECO and Avalanche",https://dashboard-assets.dappradar.com/document/4601/beefyfinance-dapp-Defi-bsc-logo_2048bc78b207696e9b609aeb59d168a8.png,beefy.finance,Defi
Blockchain Monster Hunt,Moonbeam,0x8ECE0D14d619fE26e2C14C4a92c2F9E8634A039E,Blockchain Monster Hunt (BCMH) is the world’s first multi-chain game that is inspired by Pokemon-GO and runs entirely on the blockchain.,https://dashboard-assets.dappradar.com/document/10835/blockchainmonsterhunt-dapp-games-ethereum-logo_5407fec36109eef445a17dd3b41902cc.png,bcmhunt.com,Games
Braindex,Moonbeam,0xe2eA8cb03481B83402e6159cf95A63A934255C6b,"BrainDex is a professional-grade liquidity and dex aggregator, making more efficient markets and better trades.\nAvaialble on Moonbeam, Moonriver, Astar & beyond",https://dashboard-assets.dappradar.com/document/29532/braindex-dapp-Defi-moonbeam-logo_69174693fdb95e250ef6091a2b3f49bd.png,braindex.io,Exchanges
CelerNetwork,Moonbeam,"0x3795C36e7D12A8c252A20C5a7B455f7c57b60283,0x81ECac0D6Be0550A00FF064a4f9dd2400585FE9c,0x6a2d262D56735DbA19Dd70682B39F6bE9a931D98",Building the best inter-blockchain and cross-layer communication platform,https://dashboard-assets.dappradar.com/document/15155/celernetwork-dapp-Defi-ethereum-logo_dd8db97d1ebc88cdf9e458bedf4d0357.png,cbridge.celer.network,Defi
Convergence Finance,Moonbeam,0x8006320739fC281da67Ee62eB9b4Ef8ADD5C903a,The decentralized interchangeable assets protocol. Converge the world.,https://dashboard-assets.dappradar.com/document/15068/convergencefinance-dapp-Defi-ethereum-logo_473124370e1f930d53de66466e1089ba.png,conv.finance,Defi
CougarSwap,Moonbeam,0x2Dfc76901bB2ac2A5fA5fc479590A490BBB10a5F,CougarSwap - The futuristic generation Yield Farming strategies built on Binance Smart Chain features at highest stability and security level.,https://dashboard-assets.dappradar.com/document/6776/cougarswap-dapp-Defi-bsc-logo_1210b6150e1937e34e4128c84f635332.png,www.cougarswap.io,Defi
Curve,Moonbeam,"0xace58a26b8Db90498eF0330fDC9C2655db0C45E2,0x0fFc46cD9716a96d8D89E1965774A70Dcb851E50,0xe74D531b0c7db81E84643D106522C783d61C9675",Exchange / Defi savings tool for stablecoins,https://dashboard-assets.dappradar.com/document/3551/curve-dapp-Exchanges-eth-logo_887a63a45227cd60524ddbfd2fc3269d.png,curve.fi,Defi
Demodyfi,Moonbeam,0x73Ff1cc774883e22bf6ea998B55B5E7211e08B12,"Demodyfi, the Cross chain-compatible DEX",https://dashboard-assets.dappradar.com/document/9009/demodyfi-dapp-Defi-bsc-logo_e4d795fe18711b9a1f2907e8a82c1aba.png,www.demodyfi.com,Defi
Double Protocol,Moonbeam,0x3E756E5eF0A58C3D59509E8246E0926de4B99c86,NFT Rental Marketplace.,https://dashboard-assets.dappradar.com/document/16022/doubleprotocol-dapp-Marketplaces-bsc-logo_fc062578a3f39fb8a39083129a1a36f3.png,double.one,Marketplaces
Exiled Racers,Moonbeam,"0x515e20e6275ceefe19221fc53e77e38cc32b80fb,0x104b904e19fbda76bb864731a2c9e01e6b41f855,0x3507fd182dc5bd1b29214950fdcde40bd167114f,0xa0b48010ff75136bbb5c8a12fedfa37160819834,0xcb3c20ad512a4f135f0633b8683985391c0938b5",Moonbeam's First Native Bluechip NFT Art Collection — with Bonus Community Driven Racing Manager Game.,https://dashboard-assets.dappradar.com/document/17157/exiledracers-dapp-games-moonbeam-logo_77052ec91e78e7246ffd179669c88d97.png,www.exiledracers.com,Games
Frax Finance,Moonbeam,"0x322E86852e492a7Ee17f28a78c663da38FB33bfb,0x2CC0A9D8047A5011dEfe85328a6f26968C8aaA1C",Inventors of the fractional stablecoin & 1st crypto native CPI (Frax Price Index). FRAX is the only stablecoin with parts backed & parts algorithmic,https://dashboard-assets.dappradar.com/document/14563/fraxfinance-dapp-Defi-ethereum-logo_570baa29de3a726ad283357638b500a8.png,frax.finance,Defi
Galxe,Moonbeam,0x3bF3249739907892350128eA985Ee8281079A1A8,The largest Web3 credential data network in the world.,https://dashboard-assets.dappradar.com/document/20598/galxe-dapp-social-matic-logo_033b8027624b1a20f188c1e991201392.png,galxe.com,Social
GLMR APES,Moonbeam,0x8fBE243D898e7c88A6724bB9eB13d746614D23d6,1001 banana-loving GLRM APES chilling together on Glimmer.\nFirst sold-out collection and first DAO on Moonbeam network.,https://dashboard-assets.dappradar.com/document/13318/glmrapes-dapp-collectibles-moonbeam-logo_c4c9c90026f0e33b175027502152cd57.png,www.glmrapes.com,Collectibles
Impossible Finance,Moonbeam,0xfCAF13227dcBFa2dc2b1928acFcA03b85e2D25dd,"Impossible Finance is the go-to crypto investment platform that empowers you with high-quality, fair and accessible crypto opportunities.",https://dashboard-assets.dappradar.com/document/13564/impossiblefinance-dapp-Defi-bsc-logo_815a32930e35ff80f0a59755d42646b5.png,impossible.finance,Defi
LI.FI,Moonbeam,0x1231DEB6f5749EF6cE6943a275A1D3E7486F4EaE,Developer Solution Providing Advanced Bridge Aggregation with DEX Connectivity.,https://dashboard-assets.dappradar.com/document/22780/lifi-dapp-Defi-aurora-logo_5479f4bf8e265bb869bc62351ea5c271.png,li.fi,Exchanges
LIDO,Moonbeam,0x191cf2602Ca2e534c5Ccae7BCBF4C46a704bb949,"The Lido Ethereum Liquid Staking Protocol, built on Ethereum 2.0's Beacon chain, allows their users to earn staking rewards on the Beacon chain without locking",https://dashboard-assets.dappradar.com/document/7824/lido-dapp-Defi-ethereum-logo_c449fb18f54140d3f0edfe29195c35bb.png,www.lido.fi,Defi
Moonbeam Unicorns,Moonbeam,"0xe088cDCc176C3907fa8c02a789498E826dC46a14,0xe088cDCc176C3907fa8c02a789498E826dC46a14",Who needs apes when clearly unicorns are better.,https://dashboard-assets.dappradar.com/document/17214/moonbeamunicorns-dapp-collectibles-moonbeam-logo_43a7cca1a927ee0f7077aca142321d18.png,moonbeam-unicorns.netlify.app,Collectibles
MoonBeans,Moonbeam,0x65b09ef8c5A096C5Fd3A80f1F7369E56eB932412,"MoonBeans is one of the leading NFT Marketplaces on Dotsama, providing the highest platform rewards available on the market!",https://dashboard-assets.dappradar.com/document/13544/moonbeans-dapp-Marketplaces-moonriver-logo_ef9f9fd5cc18b1df34a63d2b694629c7.png,www.moonbeans.io,Marketplaces
MoonFit,Moonbeam,"0x6758053c0b27E478edE1E4882adFF708Fc4FA72D,0x02A6DeC99B2Ca768D638fcD87A96F6069F91287c",MoonFit is a Web3 & NFT Lifestyle App that promotes active living by rewarding users anytime they burn calories through physical activities.,https://dashboard-assets.dappradar.com/document/20698/moonfit-dapp-social-moonbeam-logo_103cc37bf042b08cc0f00a3612e658ce.png,moonfit.xyz,Social
Moonscape,Moonbeam,0xB60590313975f0d98821B6Cab5Ea2a6d9641D7B6,"Moonscape is a next-generation web3 resource management game, set in the distant future.",https://dashboard-assets.dappradar.com/document/15387/moonscape-dapp-games-moonbeam-logo_6fa32dd2f64b9ecb4ddf5ca64bb981a9.png,www.moonscapegame.com,Games
Moonwell Artemis,Moonbeam,"0x511aB53F793683763E5a8829738301368a2411E3,0x8e00d5e02e65a19337cdba98bba9f84d4186a180,0x091608f4e4a15335145be0a279483c0f8e4c7955,0x8568a675384d761f36ec269d695d6ce4423cfab1,0xd22da948c0ab3a27f5570b604f3adef5f68211c3,0x933fcdf708481c57e9fd82f6baa084f42e98b60e,0x1c55649f73cda2f72cef3dd6c5ca3d49efcf484c,0x02e9081dfadd37a852f9a73c4d7d69e615e61334,0xe5ef9310cc7e3437bad83466675f24fd62a380c3,0x744b1756e7651c6d57f5311767eafe5e931d615b,0xfc4dfb17101a12c5cec5eedd8e92b5b16557666d,0xb6c94b3a378537300387b57ab1cc0d2083f9aeac,0xc3090f41eb54a7f18587fd6651d4d3ab477b07a4,0xaaa20c5a584a9fecdfedd71e46da7858b774a9ce,0x24a9d8f1f350d59cb0368d3d52a77db29c833d1d,0x298f2e346b82d69a473bf25f329bdf869e17dec8,0xddbf679d6332d9e5b409865b9671d1927255b52a",Moonwell Artemis is an open lending and borrowing protocol built on Moonbeam.,https://dashboard-assets.dappradar.com/document/19996/moonwellartemis-dapp-Defi-moonbeam-logo_cb96e627d9e10011832b53e865a73cca.png,moonwell.fi,Defi
Omnisea,Moonbeam,0x16b26B9328b1B64e4Aad6326C7cb94B2e8A96B4e,Omnichain NFTs- Create collections and mint between blockchains without switching networks.,https://dashboard-assets.dappradar.com/document/20026/omnisea-dapp-collectibles-ethereum-logo_8b6a2e6a3d40fc29530e5523f8a22799.png,omnisea.org,Marketplaces
PADSwap,Moonbeam,"0x7C33896Ce19831dc170d99330878688a5f6DF614,0x2ab109CA2BfAEdE0b167dFeAE089294486b68d6d",DEX|AMM for TOAD.Network\n\nCreating Sustainable #Defi\n\n#LaunchPAD #GameFi #Yieldfarming\n\nSupporting Cross Chain #BSC #Moonbeam #Moonriver,https://dashboard-assets.dappradar.com/document/14127/padswap-dapp-Defi-bsc-logo_726b7f59319a99ecf040bed7cbc6e2e8.png,padswap.exchange,Defi
Polkamarkets,Moonbeam,0x8b29344f368b5FA35595325903fE0eAab70C8E1F,"We built an autonomous prediction market EVM protocol for traders & bettors. Now building tools, incentives, SDKs and a V2",https://dashboard-assets.dappradar.com/document/12795/polkamarkets-dapp-Defi-moonriver-logo_1b888d7ded99cad0ca0c266f57653405.png,www.polkamarkets.com,Defi
Raresama,Moonbeam,0xFFfffFFecB45aFD30a637967995394Cc88C0c194,"Leading NFT marketplace in the Polkadot ecosystem, governed by Moonsama and Exosama communities, and dedicated to prioritizing artists and creativity.",https://dashboard-assets.dappradar.com/document/18989/raresama-dapp-Marketplaces-moonbeam-logo_f6b2dfa36089219ea16d0aa718685c9d.png,raresama.com,Marketplaces
Solarflare,Moonbeam,0x0edaed5746ac96641aa39ef1fad5aed71668e7ca,"Shine a light on Defi, powering Moonbeam",https://dashboard-assets.dappradar.com/document/13425/solarflare-dapp-Exchanges-moonbeam-logo_995c2fecb2ec6220f353ae5ebfbbe71c.png,solarflare.io,Exchanges
StellaSwap,Moonbeam,"0x0E358838ce72d5e61E0018a2ffaC4bEC5F4c88d2,0x06A3b410b681c82417A906993aCeFb91bAB6A080,0x0d4f8a55a5b2583189468ca3b0a32d972f90e6e5,0x1ff2adaa387dd27c22b31086e658108588eda03a","StellaSwap is the first and leading Moonbeam DEX that offers an integrated gateway to the Defi world. Users can swap, earn, yield farm, bridge assets.",https://dashboard-assets.dappradar.com/document/13814/stellaswap-dapp-Defi-moonbeam-logo_792bf26d19f5141665e0048767108717.png,stellaswap.com,Exchanges
Synapse,Moonbeam,0xf44938b0125a6662f9536281ad2cd6c499f22004,Synapse is a cross-chain layer ∞ protocol powering frictionless interoperability between blockchains.,https://dashboard-assets.dappradar.com/document/13910/synapse-dapp-Defi-ethereum-logo_d5a92dd241529d016a44662a13cb6760.png,synapseprotocol.com,Defi
The Great Escape,Moonbeam,0xdf5c3512aa22bc8a5e13471d6b8f752344e3e5b2,The Great Escape is the first web3 game deployed on Moonbeam network. \nPick up your favorite GLMR JUNGLE NFT and embark in a fruit picking adventure!,https://dashboard-assets.dappradar.com/document/18656/thegreatescape-dapp-games-moonbeam-logo_6e4b21ee0c32c304dd4885b3eb46642d.png,game.glmrjungle.com,Games
TOAD.Network,Moonbeam,0xF480f38C366dAaC4305dC484b2Ad7a496FF00CeA,Creating Sustainable #Defi\n\nMoonbeam #DEX | #LaunchPAD | #YieldFarming | #GameFi,https://dashboard-assets.dappradar.com/document/12115/toadnetwork-dapp-Defi-bsc-logo_ecece9248b78ed22558758af521da1bc.png,toad.network,Defi
Treasureland,Moonbeam,0x691A98fB3B5b9bdfc240ec3aada3D97eb867483c,"Treasureland is a cross-chain NFT platform for NFT issuance, NFT trading, NFT collections and tailored in-shop services.",https://dashboard-assets.dappradar.com/document/5578/treasureland-dapp-Marketplaces-bsc-logo_05e658325a924a3aad1cbeb22e236c75.png,treasureland.market,Marketplaces
WePiggy,Moonbeam,0x33A32f0ad4AA704e28C93eD8Ffa61d50d51622a7,"WePiggy is an open source, non-custodial crypto asset lending market protocol.",https://dashboard-assets.dappradar.com/document/5992/wepiggy-dapp-Defi-ethereum-logo_85fb11857ddd323f2a07c5f459582c81.png,wepiggy.com,Defi
Yanda,Moonbeam,0xd5582D46F20f08CD6133aceCdE1456DF635cCdcC,Hybrid Finance protocol linking CeFi and Defi,https://dashboard-assets.dappradar.com/document/18393/yanda-dapp-Defi-moonbeam-logo_8d96e715590da3e64fe41e0e253377c2.png,yanda.io,Defi
Zenlink,Moonbeam,0x3Fd9b6C9A24E09F67b7b706d72864aEbb439100C,Zenlink is a cross-chain DEX protocol based on Polkadot,https://dashboard-assets.dappradar.com/document/12796/zenlink-dapp-Defi-moonriver-logo_b79a57bbe855514c4c88c50053e03a16.png,dex.zenlink.pro,Defi
